src,dst,weight
coisas,dias,1.0
uber,vc,1.0
das,sofre,1.0
coisas,tem,2.0
da,presidente,2.0
lá,na,1.0
bahia,pó,1.0
do,santo,1.0
lá,tem,1.0
que,ásia,3.0
atchim,vive,1.0
como,passos,1.0
anal,horas,1.0
qual,tá,6.0
belo,qual,3.0
fica,perde,1.0
bahia,ir,1.0
mais,pau,1.0
não,sem,1.0
como,só,3.0
de,nota,1.0
sem,sobre,1.0
das,no,2.0
depressão,por,2.0
ponto,que,4.0
há,mais,3.0
prazo,vc,1.0
não,pé,1.0
de,são,3.0
bater,minha,1.0
sem,suas,1.0
carro,tem,1.0
as,por,1.0
filha,socorro,1.0
méxico,no,1.0
cara,que,1.0
como,nora,1.0
da,rita,1.0
por,star,1.0
dá,pouco,1.0
comer,impossível,1.0
papa,semelhança,1.0
potter,queria,1.0
em,ou,2.0
diz,indiano,1.0
no,ser,1.0
casa,na,1.0
dos,planta,1.0
bom,fazer,1.0
eu,mesmo,1.0
porque,pra,1.0
nas,pó,1.0
anal,não,1.0
nem,rádio,1.0
de,primos,1.0
duro,se,1.0
que,um,11.0
bom,porque,1.0
de,dorme,2.0
como,sabe,1.0
onde,que,1.0
cantor,carreira,1.0
vem,virgem,1.0
linha,na,1.0
de,quem,1.0
elfo,mulheres,1.0
cara,por,1.0
jogo,presidente,2.0
nora,nunca,1.0
todas,vermelho,1.0
mortal,um,1.0
da,show,1.0
chaves,star,1.0
animal,mata,1.0
em,paraíso,1.0
letra,que,1.0
dá,na,2.0
ao,não,1.0
mudo,porque,1.0
anal,outra,1.0
estão,que,1.0
dálias,são,6.0
foice,um,1.0
atchim,pessoa,1.0
duro,na,2.0
cara,cimento,1.0
que,torto,1.0
cida,para,2.0
rádio,têm,1.0
gatos,mia,1.0
construção,está,1.0
ficou,vermelho,1.0
de,naldo,2.0
cão,flor,1.0
be,em,2.0
belo,marido,1.0
fera,mais,1.0
não,star,1.0
filme,mia,1.0
depressão,ela,1.0
pô,qual,4.0
do,um,2.0
ator,pelo,1.0
branco,um,1.0
cama,ir,1.0
cultura,diferença,1.0
filme,há,1.0
rita,sabor,1.0
correr,não,2.0
doente,saúde,1.0
que,silvio,1.0
nos,não,1.0
cabeleireiro,serpente,1.0
com,por,2.0
andava,ex,1.0
forma,sem,1.0
entre,sou,1.0
estão,por,2.0
porco,que,1.0
dança,dos,1.0
de,trabalhar,1.0
martelo,qual,1.0
má,voltou,1.0
jogo,ou,1.0
cinzas,pra,2.0
dos,sempre,1.0
ia,sabe,1.0
papa,ser,1.0
musical,si,1.0
nome,que,1.0
deixar,mania,1.0
mal,que,3.0
eles,pote,1.0
de,usando,1.0
the,todo,1.0
na,prédio,1.0
deitou,do,1.0
chefe,favorito,1.0
do,patas,1.0
michael,preto,1.0
gente,massa,1.0
duas,portas,1.0
ganhou,havia,1.0
estava,tá,1.0
personagem,tony,1.0
chama,só,4.0
de,estava,3.0
feliz,musical,1.0
em,sofre,1.0
do,silvio,2.0
no,ponto,1.0
choque,conta,2.0
bonita,ganhou,2.0
olho,rap,3.0
chama,nora,1.0
cu,quando,1.0
de,isso,1.0
há,um,1.0
ana,qual,2.0
ah,ir,1.0
gado,um,2.0
ben,de,2.0
ex,no,1.0
bater,ser,1.0
potter,quanto,1.0
foi,período,1.0
largou,uma,3.0
da,voltou,1.0
funkeiro,quer,1.0
mais,tá,1.0
força,muita,1.0
na,são,2.0
rapper,só,2.0
jogadora,não,1.0
banho,em,1.0
astronauta,céu,1.0
graça,um,2.0
nova,que,2.0
de,mil,1.0
de,pão,1.0
ama,fazer,1.0
do,sozinho,1.0
do,este,1.0
dois,tá,1.0
que,se,11.0
mar,quando,1.0
quem,seis,1.0
favorito,star,1.0
pés,terra,1.0
preferido,tem,1.0
perde,que,1.0
as,tirar,2.0
gato,nome,1.0
atriz,be,2.0
dum,mais,1.0
aquático,prato,1.0
caiu,no,1.0
chão,passos,1.0
de,menino,1.0
la,nos,1.0
economia,gato,1.0
foice,se,2.0
pode,só,2.0
que,vinho,1.0
carteira,dente,1.0
ir,tá,1.0
na,quem,1.0
desse,sabão,1.0
os,um,2.0
só,triste,1.0
num,piratas,1.0
apresentador,só,1.0
qual,são,2.0
freiras,papa,1.0
de,preto,1.0
me,regra,1.0
chegou,impossível,1.0
foi,vir,1.0
mata,tempo,1.0
mortal,tem,1.0
perde,por,1.0
do,se,3.0
por,saúde,2.0
chefe,mais,2.0
miss,qual,2.0
ah,embora,1.0
beatles,no,1.0
frango,por,1.0
era,nada,1.0
da,último,1.0
de,super,1.0
be,seja,1.0
casal,patos,1.0
qual,tu,1.0
dorme,ele,1.0
correr,precisa,2.0
ben,presente,1.0
ele,em,1.0
das,oi,1.0
antes,marcelo,1.0
mirim,que,1.0
tio,vive,1.0
só,único,1.0
fulano,sobremesa,1.0
porque,pro,2.0
homo,namorada,1.0
ler,qual,1.0
eu,te,1.0
qual,tio,1.0
cu,filme,1.0
foi,minnie,1.0
com,volta,1.0
papel,que,2.0
dorme,ela,1.0
bar,ca,1.0
choque,cor,1.0
não,ter,1.0
espelho,viu,1.0
do,na,2.0
pressão,quer,1.0
ganhou,mulher,1.0
in,quatro,1.0
em,gasolina,1.0
qual,quem,1.0
de,que,38.0
branco,cinzas,1.0
duas,qual,1.0
por,quer,1.0
ao,ator,1.0
on,serve,1.0
morre,ver,1.0
dá,linda,1.0
perguntaram,que,1.0
cimento,seu,1.0
planeta,um,1.0
conta,um,1.0
carreira,ele,1.0
diz,na,1.0
dois,passarinho,1.0
tem,ásia,1.0
cu,porque,1.0
estava,jogadora,1.0
por,vc,1.0
carne,disse,4.0
de,me,1.0
choque,da,2.0
mandou,marido,1.0
bom,mão,1.0
cida,conto,1.0
quer,varau,10.0
graça,rir,1.0
da,pequenoalmoço,1.0
não,sal,1.0
esta,seleção,1.0
bem,da,1.0
et,toda,1.0
depressão,triste,2.0
aspirador,po,2.0
herói,que,1.0
dos,qual,2.0
uma,óculos,1.0
de,tira,1.0
bicho,essa,1.0
deve,dos,1.0
ah,de,2.0
dum,lutador,1.0
papel,por,1.0
existe,ti,1.0
policial,viu,1.0
magro,que,1.0
impossível,qual,2.0
eu,força,1.0
altas,qual,1.0
de,por,9.0
cabeça,está,1.0
pena,qual,1.0
gado,se,2.0
braille,um,3.0
entre,ou,1.0
as,nada,1.0
este,filme,1.0
em,magro,1.0
de,xmen,1.0
cálice,harry,3.0
pessoa,skywalker,1.0
avó,música,1.0
criado,vivia,1.0
as,dálias,1.0
ele,mata,1.0
no,polegar,1.0
graça,se,1.0
da,feliz,1.0
má,números,1.0
cida,em,1.0
herói,por,1.0
com,diabo,1.0
tem,um,2.0
gado,na,1.0
deus,pode,1.0
ano,eva,1.0
ca,pessoas,1.0
anal,porque,2.0
dá,santos,1.0
disse,paciente,1.0
santos,silvio,1.0
anal,pessoa,1.0
eu,saco,1.0
cor,que,1.0
cantor,preto,1.0
dias,onde,1.0
figura,josé,1.0
da,músicas,1.0
cara,miss,1.0
avó,uma,1.0
em,para,3.0
nota,si,1.0
da,já,1.0
graça,tem,2.0
casal,tudo,1.0
dum,um,1.0
homem,super,1.0
construção,em,1.0
beber,ca,1.0
de,jesus,3.0
meu,um,3.0
ser,são,1.0
meio,porque,3.0
só,tudo,2.0
favorito,ter,1.0
nos,pai,1.0
galo,linha,1.0
ao,porque,2.0
galo,parede,1.0
acha,um,1.0
josé,lutador,1.0
conta,rir,1.0
de,po,1.0
me,pro,1.0
país,qual,1.0
rapper,toca,2.0
de,tomou,2.0
bala,belo,1.0
ai,da,1.0
cálice,deixa,3.0
fazendo,lá,1.0
pro,vem,1.0
lá,que,2.0
calça,que,1.0
militar,regime,1.0
com,uma,4.0
gosta,não,1.0
anões,bar,1.0
futuro,mão,1.0
em,letra,1.0
mão,uma,1.0
os,vinho,1.0
na,socorro,1.0
pra,óculos,1.0
os,pote,1.0
animal,mia,1.0
correr,porque,2.0
nos,porque,1.0
mãe,preferido,1.0
há,pra,2.0
deixa,nova,1.0
forma,mente,1.0
bíblia,vivia,1.0
de,meia,1.0
de,wii,4.0
com,passos,2.0
em,oi,1.0
sobre,triste,1.0
depois,dos,1.0
outra,rir,1.0
esta,fala,1.0
nudes,sem,1.0
bateu,galo,1.0
la,preferido,1.0
calça,por,1.0
mia,qual,3.0
de,fazem,2.0
dias,uber,1.0
não,outro,1.0
na,que,10.0
ano,on,1.0
em,questão,1.0
novela,paraíso,1.0
leva,pode,1.0
diagnóstico,mia,1.0
ele,só,2.0
das,em,1.0
qual,socorro,1.0
guerra,natal,1.0
porque,star,1.0
cultura,uma,1.0
pão,um,1.0
dálias,nos,1.0
de,tinha,2.0
consola,triste,1.0
em,tenho,1.0
braille,se,1.0
bater,queria,1.0
ho,no,3.0
cu,som,1.0
espelho,se,1.0
aparecida,cida,2.0
dois,quem,1.0
correr,hoje,2.0
apresentador,as,1.0
cantor,depois,1.0
como,mim,1.0
com,foi,1.0
papa,pequeno,1.0
braille,perde,1.0
eu,ou,1.0
frango,quê,1.0
cida,história,1.0
na,por,4.0
galo,que,1.0
cida,mas,1.0
de,usado,1.0
mal,passos,1.0
que,vir,1.0
homem,jesus,1.0
qual,toma,1.0
presidente,que,2.0
cidade,nova,1.0
cachorros,era,1.0
qual,que,8.0
cultura,só,1.0
em,nova,2.0
dente,pediram,1.0
bode,quando,1.0
ex,relacionamento,1.0
andam,por,1.0
da,fica,1.0
atriz,por,1.0
de,tirar,2.0
brasileira,zé,1.0
com,saco,1.0
não,tá,3.0
bem,ela,1.0
era,má,1.0
academia,só,1.0
perde,sempre,1.0
cão,se,2.0
ex,figura,1.0
patas,tem,2.0
bater,de,2.0
skywalker,são,2.0
com,fazendo,1.0
galo,por,1.0
cálice,me,3.0
no,sair,1.0
do,vir,1.0
eles,que,1.0
dos,guerra,2.0
far,uber,1.0
construção,herói,1.0
filhos,saúde,1.0
dum,na,1.0
jogadora,ponto,1.0
como,pelo,1.0
pra,uber,1.0
carta,por,1.0
marvel,sucesso,1.0
que,trabalho,1.0
do,santos,1.0
por,vê,1.0
mãe,qual,1.0
tenho,uma,1.0
economia,seus,1.0
cu,de,2.0
correr,numa,1.0
doce,ti,1.0
braille,pra,1.0
do,pro,1.0
black,negro,1.0
férias,último,1.0
são,só,2.0
gatos,se,1.0
dia,todos,1.0
brasileira,lá,1.0
não,pessoas,1.0
foice,trabalho,1.0
la,qual,2.0
moro,qual,1.0
de,música,1.0
dos,último,3.0
da,dá,2.0
ex,quando,1.0
mundo,skywalker,1.0
pescoço,trás,1.0
para,presente,1.0
prato,vive,1.0
fizeram,vaca,1.0
porco,tudo,1.0
mirim,uma,1.0
as,má,1.0
não,pote,1.0
patos,quando,1.0
eles,eu,2.0
do,elfo,1.0
posto,você,1.0
dias,qual,1.0
batman,esta,1.0
chamase,para,1.0
cai,que,2.0
ex,gado,3.0
com,meu,1.0
cão,muita,1.0
consola,qual,1.0
de,te,1.0
dela,ela,1.0
carta,po,1.0
de,nada,2.0
em,tempo,1.0
cinco,ele,1.0
adele,qual,1.0
ficou,polegar,1.0
loulé,onde,3.0
na,tinha,3.0
cachorros,tão,2.0
da,gado,2.0
dorme,qual,2.0
guerra,série,1.0
gosta,ser,1.0
de,patos,1.0
rita,viu,1.0
marcelo,rap,1.0
comida,on,1.0
estava,que,4.0
casa,criado,1.0
fizeram,os,1.0
do,socorro,1.0
chão,com,1.0
quem,um,1.0
cheia,rir,1.0
ele,toca,1.0
marvel,qual,1.0
prazo,que,2.0
comida,um,1.0
bonita,de,2.0
gente,nova,1.0
gostam,tirar,2.0
eles,nos,2.0
mudo,vivia,1.0
dálias,flores,2.0
dias,quais,1.0
cabeça,porque,2.0
mais,que,5.0
estava,por,2.0
com,nem,1.0
as,in,2.0
foi,mente,1.0
na,onde,2.0
esta,está,1.0
minas,pote,1.0
escola,la,1.0
do,favorita,2.0
curte,te,2.0
qual,zé,2.0
está,minnie,1.0
no,pau,2.0
qual,volta,1.0
dá,lugar,1.0
são,às,1.0
dois,que,1.0
bom,pena,1.0
dormir,tá,1.0
doença,si,1.0
mickey,má,1.0
os,pro,1.0
banda,padre,1.0
carta,tinha,3.0
ex,porque,2.0
pra,sol,1.0
limpa,terra,1.0
de,profissão,1.0
far,qual,1.0
por,primos,1.0
foram,não,1.0
cor,nada,1.0
chama,não,2.0
dos,para,1.0
ex,tão,1.0
do,preferida,1.0
brasileiro,sou,1.0
colocar,socorro,1.0
cu,jardineiro,1.0
céu,qual,1.0
com,muito,1.0
carne,mão,1.0
de,four,2.0
mirim,sua,1.0
mais,por,1.0
ir,que,3.0
ela,má,1.0
homem,uma,1.0
desse,que,1.0
padre,um,1.0
cama,tá,2.0
no,viu,1.0
forma,vê,1.0
as,pô,1.0
cara,no,1.0
elfo,uma,1.0
depois,nada,1.0
meu,remédio,1.0
eu,via,2.0
carta,tirar,2.0
avó,no,2.0
era,mim,1.0
céu,dia,1.0
quem,tá,1.0
não,são,1.0
bah,gaúchos,1.0
do,eu,1.0
que,rádio,1.0
carro,uber,1.0
na,papel,1.0
lá,salvador,1.0
muita,porque,1.0
curte,sabe,1.0
na,sempre,3.0
que,the,1.0
pai,roo,3.0
grande,qual,1.0
há,vendido,1.0
estava,mesmo,2.0
da,forma,1.0
do,paciente,1.0
ir,por,1.0
disse,qual,1.0
ninguém,star,1.0
graça,maria,3.0
maior,que,1.0
desse,por,1.0
comprar,pressão,1.0
criança,má,1.0
tarde,virgem,1.0
passos,um,1.0
horas,impossível,1.0
ca,que,3.0
feliz,nota,1.0
sal,ásia,1.0
má,só,1.0
com,no,3.0
letra,no,1.0
herói,tudo,1.0
estão,no,1.0
ele,homo,2.0
da,mas,1.0
do,programa,1.0
brasil,em,1.0
até,tá,1.0
jornalista,la,1.0
do,ele,2.0
na,nada,1.0
atriz,uma,1.0
muito,piada,1.0
alexandre,cantor,1.0
altas,banda,1.0
mesmo,que,2.0
belo,história,1.0
parente,que,1.0
apanhou,roubar,1.0
anal,loiras,1.0
méxico,os,1.0
chama,vaise,2.0
outra,parede,1.0
dá,quer,1.0
on,pra,1.0
dorme,esposa,1.0
branco,passar,2.0
alguém,pressão,1.0
no,torto,1.0
tira,tá,1.0
nos,the,1.0
black,favorita,1.0
in,the,2.0
em,só,7.0
de,meu,2.0
de,difícil,2.0
com,pô,1.0
na,pedreiro,1.0
as,nudes,1.0
belo,uma,1.0
reclama,se,1.0
churrascaria,gado,1.0
má,sabe,1.0
de,peixe,1.0
sol,óculos,2.0
cantora,ho,3.0
desse,ele,1.0
de,ou,1.0
da,só,2.0
qual,te,2.0
não,passado,1.0
qual,sou,1.0
muito,trabalho,2.0
mesmo,por,1.0
cinco,ver,1.0
nora,pode,1.0
grupo,tudo,1.0
carta,uma,3.0
tony,trabalha,1.0
depressão,está,1.0
ambos,planeta,1.0
disse,passarinho,1.0
acha,pro,1.0
eu,não,1.0
be,um,1.0
vir,vou,1.0
da,nora,1.0
como,filme,1.0
perguntaram,show,1.0
qual,rapper,2.0
pai,unidos,1.0
choque,qual,2.0
alexandre,favorito,1.0
sul,todos,1.0
pro,tem,1.0
no,tá,3.0
avó,família,1.0
lá,tudo,1.0
bem,qual,1.0
curte,dar,1.0
cachorros,os,1.0
quer,sabor,1.0
lá,qual,2.0
aquático,pede,1.0
amor,brasileiro,1.0
lá,seleção,1.0
de,nem,1.0
de,seus,1.0
massa,que,2.0
do,lugar,1.0
campo,foi,1.0
lobato,sempre,1.0
ali,massa,1.0
ciclista,na,1.0
bah,dos,2.0
as,vermelho,1.0
dente,qual,1.0
dieta,et,1.0
do,mundo,1.0
nada,porque,2.0
para,um,5.0
quando,viu,1.0
qual,skywalker,1.0
nada,pessoa,1.0
dos,dá,1.0
os,parente,1.0
comprar,de,1.0
dá,podem,1.0
four,mais,1.0
mas,passarinho,1.0
frango,no,1.0
nem,que,3.0
cimento,que,1.0
advogado,direito,1.0
computador,deus,1.0
passos,se,1.0
carta,foi,2.0
de,muito,1.0
passou,the,1.0
faz,gado,1.0
bater,um,1.0
patas,que,2.0
deitou,entrou,1.0
anão,que,1.0
atriz,menina,1.0
no,se,2.0
que,saúde,2.0
diagnóstico,se,1.0
já,que,2.0
guia,letra,1.0
corri,fala,1.0
mar,viu,1.0
acém,de,1.0
com,está,1.0
cida,mais,1.0
como,período,1.0
ave,era,1.0
entre,planeta,1.0
jogo,mortal,1.0
que,ver,3.0
com,homem,1.0
ele,ásia,1.0
cinzas,qual,1.0
cidade,sul,1.0
coisas,ontem,1.0
que,uber,3.0
de,sofre,2.0
pela,socorro,1.0
se,uma,2.0
bar,que,1.0
foi,mal,3.0
no,tem,3.0
tio,viu,1.0
que,quer,2.0
das,sair,1.0
cu,um,2.0
ai,qual,3.0
nome,ti,1.0
ciência,que,1.0
ou,qual,3.0
dá,qual,5.0
qual,tudo,1.0
histórico,volta,1.0
duro,qual,1.0
dum,impossível,1.0
de,in,2.0
estavam,passarinho,1.0
fulano,preferida,1.0
as,entrar,1.0
la,para,1.0
moro,para,1.0
de,no,3.0
pote,que,2.0
porque,vê,1.0
diz,mente,1.0
entrou,paciente,1.0
com,vermelho,2.0
se,só,4.0
mar,um,1.0
apanhou,um,2.0
foi,pontos,2.0
como,pó,8.0
dias,matar,1.0
com,não,1.0
be,se,1.0
ana,uma,1.0
muito,paciente,1.0
cry,mais,1.0
do,ver,1.0
em,estou,1.0
não,que,8.0
passado,sal,1.0
flor,nome,1.0
nudes,pessoas,1.0
de,varau,5.0
do,quer,1.0
patas,pato,2.0
bahia,entre,1.0
notas,virase,1.0
bola,de,1.0
programa,star,1.0
mais,miss,1.0
lá,sandy,1.0
era,quando,1.0
cama,dormir,1.0
da,si,1.0
piada,rir,1.0
este,um,1.0
direito,que,1.0
mais,nada,1.0
qual,rita,1.0
ficar,pô,1.0
ponto,vai,1.0
na,nome,1.0
dentro,in,1.0
banho,tá,1.0
muitos,problemas,1.0
dar,que,3.0
acém,carne,1.0
ela,não,2.0
não,por,3.0
filme,impossível,2.0
manicure,se,1.0
casal,em,1.0
pessoas,vinho,1.0
em,mia,3.0
mar,pela,1.0
pão,que,1.0
cigarro,morreu,1.0
curte,no,1.0
cu,sabão,1.0
em,há,2.0
dos,mata,1.0
com,piscina,1.0
deveria,pena,1.0
para,se,1.0
ele,patas,1.0
renda,se,1.0
das,mais,1.0
negro,tem,1.0
um,você,1.0
com,esta,2.0
mal,não,1.0
chá,os,1.0
força,sobre,1.0
